"","model_label","Model_Code","refLabel","refPercent","BpS_Name","Var1","Var2","Freq","LABEL.x","LABEL.y","BPS_CODE","ZONE","total_count","currentPercent"
"1","13022_41_50_51_A","13022_41_50_51","A",2,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1614,1,427,"A","A",13022,51,14548308,0
"2","13022_41_50_51_A","13022_41_50_51","A",2,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1615,1,52,"A","A",13022,51,2163105,0
"3","13022_41_50_51_B","13022_41_50_51","B",4,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1614,2,129578,"B","B",13022,51,14548308,0
"4","13022_41_50_51_B","13022_41_50_51","B",4,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1615,2,13055,"B","B",13022,51,2163105,0
"5","13022_41_50_51_C","13022_41_50_51","C",14,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1614,3,887366,"C","C",13022,51,14548308,6
"6","13022_41_50_51_C","13022_41_50_51","C",14,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1615,3,23231,"C","C",13022,51,2163105,1
"7","13022_41_50_51_D","13022_41_50_51","D",76,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","13022_41_50_51_E","13022_41_50_51","E",4,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1614,5,5624620,"E","E",13022,51,14548308,38
"9","13022_41_50_51_E","13022_41_50_51","E",4,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1615,5,588956,"E","E",13022,51,2163105,27
"10","13022_41_50_51_Agriculture","13022_41_50_51","Agriculture",0,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1614,180,3074754,"Agriculture","Agriculture",13022,51,14548308,21
"11","13022_41_50_51_Agriculture","13022_41_50_51","Agriculture",0,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1615,180,819172,"Agriculture","Agriculture",13022,51,2163105,37
"12","13022_41_50_51_Developed","13022_41_50_51","Developed",0,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1614,120,1399037,"Developed","Developed",13022,51,14548308,9
"13","13022_41_50_51_Developed","13022_41_50_51","Developed",0,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1615,120,247201,"Developed","Developed",13022,51,2163105,11
"14","13022_41_50_51_Water","13022_41_50_51","Water",0,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","13022_41_50_51_UN","13022_41_50_51","UN",0,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1614,6,2024647,"UN","UN",13022,51,14548308,13
"16","13022_41_50_51_UN","13022_41_50_51","UN",0,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1615,6,333546,"UN","UN",13022,51,2163105,15
"17","13022_41_50_51_UE","13022_41_50_51","UE",0,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1614,7,1407879,"UE","UE",13022,51,14548308,9
"18","13022_41_50_51_UE","13022_41_50_51","UE",0,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",1615,7,137892,"UE","UE",13022,51,2163105,6
"19","13100_51_A","13100_51","A",3,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1617,1,74,"A","A",13100,51,172883,0
"20","13100_51_B","13100_51","B",7,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1617,2,1,"B","B",13100,51,172883,0
"21","13100_51_C","13100_51","C",27,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1617,3,3385,"C","C",13100,51,172883,1
"22","13100_51_D","13100_51","D",61,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1617,4,4462,"D","D",13100,51,172883,2
"23","13100_51_E","13100_51","E",2,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1617,5,39,"E","E",13100,51,172883,0
"24","13100_51_Agriculture","13100_51","Agriculture",0,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1617,180,129760,"Agriculture","Agriculture",13100,51,172883,75
"25","13100_51_Developed","13100_51","Developed",0,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1617,120,29878,"Developed","Developed",13100,51,172883,17
"26","13100_51_Water","13100_51","Water",0,"North-Central Interior Dry-Mesic Oak Forest and Woodland",NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","13100_51_UN","13100_51","UN",0,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1617,6,9,"UN","UN",13100,51,172883,0
"28","13100_51_UE","13100_51","UE",0,"North-Central Interior Dry-Mesic Oak Forest and Woodland",1617,7,5275,"UE","UE",13100,51,172883,3
"29","13110_51_A","13110_51","A",3,"North-Central Interior Dry Oak Forest and Woodland",1618,1,17,"A","A",13110,51,14047,0
"30","13110_51_B","13110_51","B",9,"North-Central Interior Dry Oak Forest and Woodland",1618,2,8,"B","B",13110,51,14047,0
"31","13110_51_C","13110_51","C",50,"North-Central Interior Dry Oak Forest and Woodland",1618,3,3625,"C","C",13110,51,14047,25
"32","13110_51_D","13110_51","D",34,"North-Central Interior Dry Oak Forest and Woodland",1618,4,3903,"D","D",13110,51,14047,27
"33","13110_51_E","13110_51","E",4,"North-Central Interior Dry Oak Forest and Woodland",1618,5,49,"E","E",13110,51,14047,0
"34","13110_51_Agriculture","13110_51","Agriculture",0,"North-Central Interior Dry Oak Forest and Woodland",1618,180,2477,"Agriculture","Agriculture",13110,51,14047,17
"35","13110_51_Developed","13110_51","Developed",0,"North-Central Interior Dry Oak Forest and Woodland",1618,120,2773,"Developed","Developed",13110,51,14047,19
"36","13110_51_Water","13110_51","Water",0,"North-Central Interior Dry Oak Forest and Woodland",NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","13110_51_UN","13110_51","UN",0,"North-Central Interior Dry Oak Forest and Woodland",NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","13110_51_UE","13110_51","UE",0,"North-Central Interior Dry Oak Forest and Woodland",1618,7,1195,"UE","UE",13110,51,14047,8
"39","13130_47_50_51_A","13130_47_50_51","A",8,"North-Central Interior Beech-Maple Forest",1619,1,2629,"A","A",13130,51,727594,0
"40","13130_47_50_51_B","13130_47_50_51","B",9,"North-Central Interior Beech-Maple Forest",1619,2,181,"B","B",13130,51,727594,0
"41","13130_47_50_51_C","13130_47_50_51","C",14,"North-Central Interior Beech-Maple Forest",1619,3,43256,"C","C",13130,51,727594,5
"42","13130_47_50_51_D","13130_47_50_51","D",69,"North-Central Interior Beech-Maple Forest",NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","13130_47_50_51_E","13130_47_50_51","E",NA,"North-Central Interior Beech-Maple Forest",NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","13130_47_50_51_Agriculture","13130_47_50_51","Agriculture",0,"North-Central Interior Beech-Maple Forest",1619,180,481906,"Agriculture","Agriculture",13130,51,727594,66
"45","13130_47_50_51_Developed","13130_47_50_51","Developed",0,"North-Central Interior Beech-Maple Forest",1619,120,169080,"Developed","Developed",13130,51,727594,23
"46","13130_47_50_51_Water","13130_47_50_51","Water",0,"North-Central Interior Beech-Maple Forest",NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","13130_47_50_51_UN","13130_47_50_51","UN",0,"North-Central Interior Beech-Maple Forest",NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","13130_47_50_51_UE","13130_47_50_51","UE",0,"North-Central Interior Beech-Maple Forest",1619,7,30542,"UE","UE",13130,51,727594,4
"49","13441_51_A","13441_51","A",35,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",1620,1,1403,"A","A",13441,51,1400673,0
"50","13441_51_B","13441_51","B",15,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",1620,2,807,"B","B",13441,51,1400673,0
"51","13441_51_C","13441_51","C",31,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",1620,3,89048,"C","C",13441,51,1400673,6
"52","13441_51_D","13441_51","D",19,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",1620,4,958266,"D","D",13441,51,1400673,68
"53","13441_51_E","13441_51","E",NA,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","13441_51_Agriculture","13441_51","Agriculture",0,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",1620,180,22081,"Agriculture","Agriculture",13441,51,1400673,1
"55","13441_51_Developed","13441_51","Developed",0,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",1620,120,167696,"Developed","Developed",13441,51,1400673,11
"56","13441_51_Water","13441_51","Water",0,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","13441_51_UN","13441_51","UN",0,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",1620,6,35767,"UN","UN",13441,51,1400673,2
"58","13441_51_UE","13441_51","UE",0,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",1620,7,125605,"UE","UE",13441,51,1400673,8
"59","13442_51_A","13442_51","A",31,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir",1621,1,4,"A","A",13442,51,36879,0
"60","13442_51_B","13442_51","B",34,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir",1621,2,474,"B","B",13442,51,36879,1
"61","13442_51_C","13442_51","C",25,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir",1621,3,12025,"C","C",13442,51,36879,32
"62","13442_51_D","13442_51","D",10,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir",NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","13442_51_E","13442_51","E",NA,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir",NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","13442_51_Agriculture","13442_51","Agriculture",0,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir",1621,180,3091,"Agriculture","Agriculture",13442,51,36879,8
"65","13442_51_Developed","13442_51","Developed",0,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir",1621,120,4736,"Developed","Developed",13442,51,36879,12
"66","13442_51_Water","13442_51","Water",0,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir",NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","13442_51_UN","13442_51","UN",0,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir",1621,6,12506,"UN","UN",13442,51,36879,33
"68","13442_51_UE","13442_51","UE",0,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir",1621,7,4043,"UE","UE",13442,51,36879,10
"69","13620_51_63_64_65_66_A","13620_51_63_64_65_66","A",13,"Laurentian-Acadian Northern Pine(-Oak) Forest",1622,1,15833,"A","A",13620,51,6517076,0
"70","13620_51_63_64_65_66_B","13620_51_63_64_65_66","B",13,"Laurentian-Acadian Northern Pine(-Oak) Forest",1622,2,3929939,"B","B",13620,51,6517076,60
"71","13620_51_63_64_65_66_C","13620_51_63_64_65_66","C",48,"Laurentian-Acadian Northern Pine(-Oak) Forest",1622,3,387847,"C","C",13620,51,6517076,5
"72","13620_51_63_64_65_66_D","13620_51_63_64_65_66","D",26,"Laurentian-Acadian Northern Pine(-Oak) Forest",NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","13620_51_63_64_65_66_E","13620_51_63_64_65_66","E",NA,"Laurentian-Acadian Northern Pine(-Oak) Forest",NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","13620_51_63_64_65_66_Agriculture","13620_51_63_64_65_66","Agriculture",0,"Laurentian-Acadian Northern Pine(-Oak) Forest",1622,180,590309,"Agriculture","Agriculture",13620,51,6517076,9
"75","13620_51_63_64_65_66_Developed","13620_51_63_64_65_66","Developed",0,"Laurentian-Acadian Northern Pine(-Oak) Forest",1622,120,860472,"Developed","Developed",13620,51,6517076,13
"76","13620_51_63_64_65_66_Water","13620_51_63_64_65_66","Water",0,"Laurentian-Acadian Northern Pine(-Oak) Forest",NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","13620_51_63_64_65_66_UN","13620_51_63_64_65_66","UN",0,"Laurentian-Acadian Northern Pine(-Oak) Forest",NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","13620_51_63_64_65_66_UE","13620_51_63_64_65_66","UE",0,"Laurentian-Acadian Northern Pine(-Oak) Forest",1622,7,732676,"UE","UE",13620,51,6517076,11
"79","13651_51_A","13651_51","A",7,"Boreal White Spruce-Fir-Hardwood Forest - Inland",1623,1,12393,"A","A",13651,51,1493913,0
"80","13651_51_B","13651_51","B",22,"Boreal White Spruce-Fir-Hardwood Forest - Inland",1623,2,21,"B","B",13651,51,1493913,0
"81","13651_51_C","13651_51","C",7,"Boreal White Spruce-Fir-Hardwood Forest - Inland",1623,3,10301,"C","C",13651,51,1493913,0
"82","13651_51_D","13651_51","D",64,"Boreal White Spruce-Fir-Hardwood Forest - Inland",1623,4,793504,"D","D",13651,51,1493913,53
"83","13651_51_E","13651_51","E",NA,"Boreal White Spruce-Fir-Hardwood Forest - Inland",NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","13651_51_Agriculture","13651_51","Agriculture",0,"Boreal White Spruce-Fir-Hardwood Forest - Inland",1623,180,356522,"Agriculture","Agriculture",13651,51,1493913,23
"85","13651_51_Developed","13651_51","Developed",0,"Boreal White Spruce-Fir-Hardwood Forest - Inland",1623,120,217357,"Developed","Developed",13651,51,1493913,14
"86","13651_51_Water","13651_51","Water",0,"Boreal White Spruce-Fir-Hardwood Forest - Inland",NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","13651_51_UN","13651_51","UN",0,"Boreal White Spruce-Fir-Hardwood Forest - Inland",NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","13651_51_UE","13651_51","UE",0,"Boreal White Spruce-Fir-Hardwood Forest - Inland",1623,7,103815,"UE","UE",13651,51,1493913,6
"89","13652_51_A","13652_51","A",4,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",1624,1,5464,"A","A",13652,51,910330,0
"90","13652_51_B","13652_51","B",13,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",1624,2,10,"B","B",13652,51,910330,0
"91","13652_51_C","13652_51","C",4,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",1624,3,4548,"C","C",13652,51,910330,0
"92","13652_51_D","13652_51","D",79,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",1624,4,438927,"D","D",13652,51,910330,48
"93","13652_51_E","13652_51","E",NA,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","13652_51_Agriculture","13652_51","Agriculture",0,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",1624,180,283928,"Agriculture","Agriculture",13652,51,910330,31
"95","13652_51_Developed","13652_51","Developed",0,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",1624,120,127828,"Developed","Developed",13652,51,910330,14
"96","13652_51_Water","13652_51","Water",0,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","13652_51_UN","13652_51","UN",0,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","13652_51_UE","13652_51","UE",0,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",1624,7,49625,"UE","UE",13652,51,910330,5
"99","13660_51_63_64_65_66_A","13660_51_63_64_65_66","A",3,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",1625,1,15812,"A","A",13660,51,3715254,0
"100","13660_51_63_64_65_66_B","13660_51_63_64_65_66","B",16,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",1625,2,13037,"B","B",13660,51,3715254,0
"101","13660_51_63_64_65_66_C","13660_51_63_64_65_66","C",39,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",1625,3,5917,"C","C",13660,51,3715254,0
"102","13660_51_63_64_65_66_D","13660_51_63_64_65_66","D",42,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",1625,4,1749801,"D","D",13660,51,3715254,47
"103","13660_51_63_64_65_66_E","13660_51_63_64_65_66","E",NA,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","13660_51_63_64_65_66_Agriculture","13660_51_63_64_65_66","Agriculture",0,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",1625,180,1221188,"Agriculture","Agriculture",13660,51,3715254,32
"105","13660_51_63_64_65_66_Developed","13660_51_63_64_65_66","Developed",0,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",1625,120,527384,"Developed","Developed",13660,51,3715254,14
"106","13660_51_63_64_65_66_Water","13660_51_63_64_65_66","Water",0,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","13660_51_63_64_65_66_UN","13660_51_63_64_65_66","UN",0,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","13660_51_63_64_65_66_UE","13660_51_63_64_65_66","UE",0,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",1625,7,182115,"UE","UE",13660,51,3715254,4
"109","14071_41_50_51_A","14071_41_50_51","A",9,"Laurentian Pine-Oak Barrens",1628,1,3826,"A","A",14071,51,3996376,0
"110","14071_41_50_51_B","14071_41_50_51","B",1,"Laurentian Pine-Oak Barrens",1628,2,201,"B","B",14071,51,3996376,0
"111","14071_41_50_51_C","14071_41_50_51","C",26,"Laurentian Pine-Oak Barrens",1628,3,117481,"C","C",14071,51,3996376,2
"112","14071_41_50_51_D","14071_41_50_51","D",62,"Laurentian Pine-Oak Barrens",1628,4,1784403,"D","D",14071,51,3996376,44
"113","14071_41_50_51_E","14071_41_50_51","E",2,"Laurentian Pine-Oak Barrens",1628,5,815643,"E","E",14071,51,3996376,20
