"","model_label","Model_Code","refLabel","refPercent","BpS_Name","Var1","Var2","Freq","LABEL.x","LABEL.y","BPS_CODE","ZONE","total_count","currentPercent"
"114","14071_41_50_51_Agriculture","14071_41_50_51","Agriculture",0,"Laurentian Pine-Oak Barrens",1628,180,41855,"Agriculture","Agriculture",14071,51,3996376,1
"115","14071_41_50_51_Developed","14071_41_50_51","Developed",0,"Laurentian Pine-Oak Barrens",1628,120,484521,"Developed","Developed",14071,51,3996376,12
"116","14071_41_50_51_Water","14071_41_50_51","Water",0,"Laurentian Pine-Oak Barrens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","14071_41_50_51_UN","14071_41_50_51","UN",0,"Laurentian Pine-Oak Barrens",1628,6,32298,"UN","UN",14071,51,3996376,0
"118","14071_41_50_51_UE","14071_41_50_51","UE",0,"Laurentian Pine-Oak Barrens",1628,7,716148,"UE","UE",14071,51,3996376,17
"119","14072_41_50_51_A","14072_41_50_51","A",14,"Laurentian Pine-Oak Barrens - Jack Pine",1629,1,513,"A","A",14072,51,451055,0
"120","14072_41_50_51_B","14072_41_50_51","B",23,"Laurentian Pine-Oak Barrens - Jack Pine",1629,2,253,"B","B",14072,51,451055,0
"121","14072_41_50_51_C","14072_41_50_51","C",49,"Laurentian Pine-Oak Barrens - Jack Pine",1629,3,340373,"C","C",14072,51,451055,75
"122","14072_41_50_51_D","14072_41_50_51","D",14,"Laurentian Pine-Oak Barrens - Jack Pine",1629,4,11,"D","D",14072,51,451055,0
"123","14072_41_50_51_E","14072_41_50_51","E",NA,"Laurentian Pine-Oak Barrens - Jack Pine",NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","14072_41_50_51_Agriculture","14072_41_50_51","Agriculture",0,"Laurentian Pine-Oak Barrens - Jack Pine",1629,180,10220,"Agriculture","Agriculture",14072,51,451055,2
"125","14072_41_50_51_Developed","14072_41_50_51","Developed",0,"Laurentian Pine-Oak Barrens - Jack Pine",1629,120,46908,"Developed","Developed",14072,51,451055,10
"126","14072_41_50_51_Water","14072_41_50_51","Water",0,"Laurentian Pine-Oak Barrens - Jack Pine",NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","14072_41_50_51_UN","14072_41_50_51","UN",0,"Laurentian Pine-Oak Barrens - Jack Pine",NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","14072_41_50_51_UE","14072_41_50_51","UE",0,"Laurentian Pine-Oak Barrens - Jack Pine",1629,7,52777,"UE","UE",14072,51,451055,11
"129","14110_49_51_52_A","14110_49_51_52","A",46,"Great Lakes Wet-Mesic Lakeplain Prairie",1630,1,865,"A","A",14110,51,82765,1
"130","14110_49_51_52_B","14110_49_51_52","B",27,"Great Lakes Wet-Mesic Lakeplain Prairie",1630,2,51,"B","B",14110,51,82765,0
"131","14110_49_51_52_C","14110_49_51_52","C",27,"Great Lakes Wet-Mesic Lakeplain Prairie",1630,3,2125,"C","C",14110,51,82765,2
"132","14110_49_51_52_D","14110_49_51_52","D",NA,"Great Lakes Wet-Mesic Lakeplain Prairie",NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","14110_49_51_52_E","14110_49_51_52","E",NA,"Great Lakes Wet-Mesic Lakeplain Prairie",NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","14110_49_51_52_Agriculture","14110_49_51_52","Agriculture",0,"Great Lakes Wet-Mesic Lakeplain Prairie",1630,180,66150,"Agriculture","Agriculture",14110,51,82765,79
"135","14110_49_51_52_Developed","14110_49_51_52","Developed",0,"Great Lakes Wet-Mesic Lakeplain Prairie",1630,120,10128,"Developed","Developed",14110,51,82765,12
"136","14110_49_51_52_Water","14110_49_51_52","Water",0,"Great Lakes Wet-Mesic Lakeplain Prairie",NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","14110_49_51_52_UN","14110_49_51_52","UN",0,"Great Lakes Wet-Mesic Lakeplain Prairie",1630,6,82,"UN","UN",14110,51,82765,0
"138","14110_49_51_52_UE","14110_49_51_52","UE",0,"Great Lakes Wet-Mesic Lakeplain Prairie",1630,7,3364,"UE","UE",14110,51,82765,4
"139","14440_41_50_51_A","14440_41_50_51","A",15,"Eastern Boreal Floodplain",1633,1,5,"A","A",14440,51,127192,0
"140","14440_41_50_51_B","14440_41_50_51","B",35,"Eastern Boreal Floodplain",1633,2,1039,"B","B",14440,51,127192,0
"141","14440_41_50_51_C","14440_41_50_51","C",37,"Eastern Boreal Floodplain",1633,3,96266,"C","C",14440,51,127192,75
"142","14440_41_50_51_D","14440_41_50_51","D",13,"Eastern Boreal Floodplain",1633,4,21,"D","D",14440,51,127192,0
"143","14440_41_50_51_E","14440_41_50_51","E",NA,"Eastern Boreal Floodplain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","14440_41_50_51_Agriculture","14440_41_50_51","Agriculture",0,"Eastern Boreal Floodplain",1633,180,689,"Agriculture","Agriculture",14440,51,127192,0
"145","14440_41_50_51_Developed","14440_41_50_51","Developed",0,"Eastern Boreal Floodplain",1633,120,1734,"Developed","Developed",14440,51,127192,1
"146","14440_41_50_51_Water","14440_41_50_51","Water",0,"Eastern Boreal Floodplain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","14440_41_50_51_UN","14440_41_50_51","UN",0,"Eastern Boreal Floodplain",1633,6,26447,"UN","UN",14440,51,127192,20
"148","14440_41_50_51_UE","14440_41_50_51","UE",0,"Eastern Boreal Floodplain",1633,7,991,"UE","UE",14440,51,127192,0
"149","14660_50_51_A","14660_50_51","A",23,"Great Lakes Wooded Dune and Swale",1634,1,1135,"A","A",14660,51,40669,2
"150","14660_50_51_B","14660_50_51","B",23,"Great Lakes Wooded Dune and Swale",1634,2,130,"B","B",14660,51,40669,0
"151","14660_50_51_C","14660_50_51","C",27,"Great Lakes Wooded Dune and Swale",1634,3,35766,"C","C",14660,51,40669,87
"152","14660_50_51_D","14660_50_51","D",27,"Great Lakes Wooded Dune and Swale",1634,4,949,"D","D",14660,51,40669,2
"153","14660_50_51_E","14660_50_51","E",NA,"Great Lakes Wooded Dune and Swale",NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","14660_50_51_Agriculture","14660_50_51","Agriculture",0,"Great Lakes Wooded Dune and Swale",1634,180,137,"Agriculture","Agriculture",14660,51,40669,0
"155","14660_50_51_Developed","14660_50_51","Developed",0,"Great Lakes Wooded Dune and Swale",1634,120,1564,"Developed","Developed",14660,51,40669,3
"156","14660_50_51_Water","14660_50_51","Water",0,"Great Lakes Wooded Dune and Swale",NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","14660_50_51_UN","14660_50_51","UN",0,"Great Lakes Wooded Dune and Swale",NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","14660_50_51_UE","14660_50_51","UE",0,"Great Lakes Wooded Dune and Swale",1634,7,988,"UE","UE",14660,51,40669,2
"159","14710_51_62_A","14710_51_62","A",15,"Central Interior and Appalachian Floodplain Systems",1635,1,241,"A","A",14710,51,386069,0
"160","14710_51_62_B","14710_51_62","B",23,"Central Interior and Appalachian Floodplain Systems",1635,2,1462,"B","B",14710,51,386069,0
"161","14710_51_62_C","14710_51_62","C",44,"Central Interior and Appalachian Floodplain Systems",1635,3,162155,"C","C",14710,51,386069,42
"162","14710_51_62_D","14710_51_62","D",18,"Central Interior and Appalachian Floodplain Systems",NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","14710_51_62_E","14710_51_62","E",NA,"Central Interior and Appalachian Floodplain Systems",NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","14710_51_62_Agriculture","14710_51_62","Agriculture",0,"Central Interior and Appalachian Floodplain Systems",1635,180,20065,"Agriculture","Agriculture",14710,51,386069,5
"165","14710_51_62_Developed","14710_51_62","Developed",0,"Central Interior and Appalachian Floodplain Systems",1635,120,13354,"Developed","Developed",14710,51,386069,3
"166","14710_51_62_Water","14710_51_62","Water",0,"Central Interior and Appalachian Floodplain Systems",NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","14710_51_62_UN","14710_51_62","UN",0,"Central Interior and Appalachian Floodplain Systems",1635,6,177144,"UN","UN",14710,51,386069,45
"168","14710_51_62_UE","14710_51_62","UE",0,"Central Interior and Appalachian Floodplain Systems",1635,7,11648,"UE","UE",14710,51,386069,3
"169","14750_41_50_51_63_64_65_66_A","14750_41_50_51_63_64_65_66","A",16,"Laurentian-Acadian Floodplain Systems",1636,1,10,"A","A",14750,51,697230,0
"170","14750_41_50_51_63_64_65_66_B","14750_41_50_51_63_64_65_66","B",23,"Laurentian-Acadian Floodplain Systems",1636,2,12167,"B","B",14750,51,697230,1
"171","14750_41_50_51_63_64_65_66_C","14750_41_50_51_63_64_65_66","C",44,"Laurentian-Acadian Floodplain Systems",1636,3,289898,"C","C",14750,51,697230,41
"172","14750_41_50_51_63_64_65_66_D","14750_41_50_51_63_64_65_66","D",17,"Laurentian-Acadian Floodplain Systems",NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","14750_41_50_51_63_64_65_66_E","14750_41_50_51_63_64_65_66","E",NA,"Laurentian-Acadian Floodplain Systems",NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","14750_41_50_51_63_64_65_66_Agriculture","14750_41_50_51_63_64_65_66","Agriculture",0,"Laurentian-Acadian Floodplain Systems",1636,180,14159,"Agriculture","Agriculture",14750,51,697230,2
"175","14750_41_50_51_63_64_65_66_Developed","14750_41_50_51_63_64_65_66","Developed",0,"Laurentian-Acadian Floodplain Systems",1636,120,13163,"Developed","Developed",14750,51,697230,1
"176","14750_41_50_51_63_64_65_66_Water","14750_41_50_51_63_64_65_66","Water",0,"Laurentian-Acadian Floodplain Systems",NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","14750_41_50_51_63_64_65_66_UN","14750_41_50_51_63_64_65_66","UN",0,"Laurentian-Acadian Floodplain Systems",1636,6,357414,"UN","UN",14750,51,697230,51
"178","14750_41_50_51_63_64_65_66_UE","14750_41_50_51_63_64_65_66","UE",0,"Laurentian-Acadian Floodplain Systems",1636,7,10419,"UE","UE",14750,51,697230,1
"179","14770_40_41_50_51_A","14770_40_41_50_51","A",14,"Boreal Acidic Peatland Systems",1637,1,14888,"A","A",14770,51,597938,2
"180","14770_40_41_50_51_B","14770_40_41_50_51","B",16,"Boreal Acidic Peatland Systems",1637,2,35055,"B","B",14770,51,597938,5
"181","14770_40_41_50_51_C","14770_40_41_50_51","C",38,"Boreal Acidic Peatland Systems",1637,3,128249,"C","C",14770,51,597938,21
"182","14770_40_41_50_51_D","14770_40_41_50_51","D",23,"Boreal Acidic Peatland Systems",1637,4,382011,"D","D",14770,51,597938,63
"183","14770_40_41_50_51_E","14770_40_41_50_51","E",9,"Boreal Acidic Peatland Systems",1637,5,392,"E","E",14770,51,597938,0
"184","14770_40_41_50_51_Agriculture","14770_40_41_50_51","Agriculture",0,"Boreal Acidic Peatland Systems",1637,180,3684,"Agriculture","Agriculture",14770,51,597938,0
"185","14770_40_41_50_51_Developed","14770_40_41_50_51","Developed",0,"Boreal Acidic Peatland Systems",1637,120,15078,"Developed","Developed",14770,51,597938,2
"186","14770_40_41_50_51_Water","14770_40_41_50_51","Water",0,"Boreal Acidic Peatland Systems",NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","14770_40_41_50_51_UN","14770_40_41_50_51","UN",0,"Boreal Acidic Peatland Systems",1637,6,5344,"UN","UN",14770,51,597938,0
"188","14770_40_41_50_51_UE","14770_40_41_50_51","UE",0,"Boreal Acidic Peatland Systems",1637,7,13237,"UE","UE",14770,51,597938,2
"189","14790_41_42_47_48_50_51_53_A","14790_41_42_47_48_50_51_53","A",24,"Central Interior and Appalachian Swamp Systems",1638,1,959,"A","A",14790,51,90062,1
"190","14790_41_42_47_48_50_51_53_B","14790_41_42_47_48_50_51_53","B",36,"Central Interior and Appalachian Swamp Systems",1638,2,658,"B","B",14790,51,90062,0
"191","14790_41_42_47_48_50_51_53_C","14790_41_42_47_48_50_51_53","C",40,"Central Interior and Appalachian Swamp Systems",1638,3,76381,"C","C",14790,51,90062,84
"192","14790_41_42_47_48_50_51_53_D","14790_41_42_47_48_50_51_53","D",NA,"Central Interior and Appalachian Swamp Systems",NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","14790_41_42_47_48_50_51_53_E","14790_41_42_47_48_50_51_53","E",NA,"Central Interior and Appalachian Swamp Systems",NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","14790_41_42_47_48_50_51_53_Agriculture","14790_41_42_47_48_50_51_53","Agriculture",0,"Central Interior and Appalachian Swamp Systems",1638,180,2301,"Agriculture","Agriculture",14790,51,90062,2
"195","14790_41_42_47_48_50_51_53_Developed","14790_41_42_47_48_50_51_53","Developed",0,"Central Interior and Appalachian Swamp Systems",1638,120,2617,"Developed","Developed",14790,51,90062,2
"196","14790_41_42_47_48_50_51_53_Water","14790_41_42_47_48_50_51_53","Water",0,"Central Interior and Appalachian Swamp Systems",NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","14790_41_42_47_48_50_51_53_UN","14790_41_42_47_48_50_51_53","UN",0,"Central Interior and Appalachian Swamp Systems",1638,6,2492,"UN","UN",14790,51,90062,2
"198","14790_41_42_47_48_50_51_53_UE","14790_41_42_47_48_50_51_53","UE",0,"Central Interior and Appalachian Swamp Systems",1638,7,4654,"UE","UE",14790,51,90062,5
"199","14810_41_50_51_63_A","14810_41_50_51_63","A",14,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",1639,1,417282,"A","A",14810,51,7205345,5
"200","14810_41_50_51_63_B","14810_41_50_51_63","B",11,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",1639,2,204928,"B","B",14810,51,7205345,2
"201","14810_41_50_51_63_C","14810_41_50_51_63","C",21,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",1639,3,1047287,"C","C",14810,51,7205345,14
"202","14810_41_50_51_63_D","14810_41_50_51_63","D",54,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",1639,4,5197065,"D","D",14810,51,7205345,72
"203","14810_41_50_51_63_E","14810_41_50_51_63","E",NA,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","14810_41_50_51_63_Agriculture","14810_41_50_51_63","Agriculture",0,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",1639,180,108005,"Agriculture","Agriculture",14810,51,7205345,1
"205","14810_41_50_51_63_Developed","14810_41_50_51_63","Developed",0,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",1639,120,135101,"Developed","Developed",14810,51,7205345,1
"206","14810_41_50_51_63_Water","14810_41_50_51_63","Water",0,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","14810_41_50_51_63_UN","14810_41_50_51_63","UN",0,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","14810_41_50_51_63_UE","14810_41_50_51_63","UE",0,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",1639,7,95677,"UE","UE",14810,51,7205345,1
"209","14920_41_50_51_52_63_A","14920_41_50_51_52_63","A",22,"Great Lakes Coastal Marsh Systems",1640,1,5,"A","A",14920,51,51068,0
"210","14920_41_50_51_52_63_B","14920_41_50_51_52_63","B",22,"Great Lakes Coastal Marsh Systems",1640,2,6822,"B","B",14920,51,51068,13
"211","14920_41_50_51_52_63_C","14920_41_50_51_52_63","C",56,"Great Lakes Coastal Marsh Systems",1640,3,399,"C","C",14920,51,51068,0
"212","14920_41_50_51_52_63_D","14920_41_50_51_52_63","D",NA,"Great Lakes Coastal Marsh Systems",NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","14920_41_50_51_52_63_E","14920_41_50_51_52_63","E",NA,"Great Lakes Coastal Marsh Systems",NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","14920_41_50_51_52_63_Agriculture","14920_41_50_51_52_63","Agriculture",0,"Great Lakes Coastal Marsh Systems",1640,180,2342,"Agriculture","Agriculture",14920,51,51068,4
"215","14920_41_50_51_52_63_Developed","14920_41_50_51_52_63","Developed",0,"Great Lakes Coastal Marsh Systems",1640,120,14663,"Developed","Developed",14920,51,51068,28
"216","14920_41_50_51_52_63_Water","14920_41_50_51_52_63","Water",0,"Great Lakes Coastal Marsh Systems",NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","14920_41_50_51_52_63_UN","14920_41_50_51_52_63","UN",0,"Great Lakes Coastal Marsh Systems",1640,6,9760,"UN","UN",14920,51,51068,19
"218","14920_41_50_51_52_63_UE","14920_41_50_51_52_63","UE",0,"Great Lakes Coastal Marsh Systems",1640,7,17077,"UE","UE",14920,51,51068,33
"219","14940_41_50_51_A","14940_41_50_51","A",8,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1641,1,1,"A","A",14940,51,2255,0
"220","14940_41_50_51_B","14940_41_50_51","B",56,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1641,2,218,"B","B",14940,51,2255,9
"221","14940_41_50_51_C","14940_41_50_51","C",31,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1641,3,2,"C","C",14940,51,2255,0
"222","14940_41_50_51_D","14940_41_50_51","D",5,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1641,4,929,"D","D",14940,51,2255,41
"223","14940_41_50_51_E","14940_41_50_51","E",NA,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","14940_41_50_51_Agriculture","14940_41_50_51","Agriculture",0,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1641,180,120,"Agriculture","Agriculture",14940,51,2255,5
"225","14940_41_50_51_Developed","14940_41_50_51","Developed",0,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1641,120,71,"Developed","Developed",14940,51,2255,3
"226","14940_41_50_51_Water","14940_41_50_51","Water",0,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","14940_41_50_51_UN","14940_41_50_51","UN",0,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1641,6,788,"UN","UN",14940,51,2255,34
"228","14940_41_50_51_UE","14940_41_50_51","UE",0,"Laurentian-Acadian Shrub-Herbaceous Wetland Systems",1641,7,126,"UE","UE",14940,51,2255,5
